Edge ID,FROM (Prerequisite ID),FROM Name,TO (Dependent ID),TO Name,Edge Weight (hrs)
E001,C001,V6 Cylinder Block (1.6L 90° Bank),C002,Crankshaft,48
E002,C001,V6 Cylinder Block (1.6L 90° Bank),C003,Connecting Rods (x6),48
E003,C002,Crankshaft,C003,Connecting Rods (x6),24
E004,C001,V6 Cylinder Block (1.6L 90° Bank),C004,Pistons (x6),48
E005,C003,Connecting Rods (x6),C004,Pistons (x6),12
E006,C004,Pistons (x6),C005,Piston Rings (x18),16
E007,C001,V6 Cylinder Block (1.6L 90° Bank),C006,Cylinder Head (x2 banks),48
E008,C004,Pistons (x6),C006,Cylinder Head (x2 banks),16
E009,C006,Cylinder Head (x2 banks),C007,Intake Valves (x12),36
E010,C006,Cylinder Head (x2 banks),C008,Exhaust Valves (x12),36
E011,C006,Cylinder Head (x2 banks),C009,Camshafts (x4),36
E012,C007,Intake Valves (x12),C009,Camshafts (x4),8
E013,C008,Exhaust Valves (x12),C009,Camshafts (x4),8
E014,C009,Camshafts (x4),C010,Valve Actuation – Pneumatic System,14
E015,C001,V6 Cylinder Block (1.6L 90° Bank),C011,Engine Block Lower Casing,48
E016,C002,Crankshaft,C011,Engine Block Lower Casing,24
E017,C006,Cylinder Head (x2 banks),C012,Direct Injection System (x6 injectors),36
E018,C006,Cylinder Head (x2 banks),C013,Ignition System (x6 coils + spark plugs),36
E019,C012,Direct Injection System (x6 injectors),C013,Ignition System (x6 coils + spark plugs),8
E020,C008,Exhaust Valves (x12),C014,Exhaust Manifold (equal-length runners),8
E021,C001,V6 Cylinder Block (1.6L 90° Bank),C015,Engine Assembly & Bench Calibration,48
E022,C002,Crankshaft,C015,Engine Assembly & Bench Calibration,24
E023,C003,Connecting Rods (x6),C015,Engine Assembly & Bench Calibration,12
E024,C004,Pistons (x6),C015,Engine Assembly & Bench Calibration,16
E025,C005,Piston Rings (x18),C015,Engine Assembly & Bench Calibration,4
E026,C006,Cylinder Head (x2 banks),C015,Engine Assembly & Bench Calibration,36
E027,C007,Intake Valves (x12),C015,Engine Assembly & Bench Calibration,8
E028,C008,Exhaust Valves (x12),C015,Engine Assembly & Bench Calibration,8
E029,C009,Camshafts (x4),C015,Engine Assembly & Bench Calibration,14
E030,C010,Valve Actuation – Pneumatic System,C015,Engine Assembly & Bench Calibration,6
E031,C011,Engine Block Lower Casing,C015,Engine Assembly & Bench Calibration,10
E032,C012,Direct Injection System (x6 injectors),C015,Engine Assembly & Bench Calibration,8
E033,C013,Ignition System (x6 coils + spark plugs),C015,Engine Assembly & Bench Calibration,4
E034,C014,Exhaust Manifold (equal-length runners),C015,Engine Assembly & Bench Calibration,20
E035,C014,Exhaust Manifold (equal-length runners),C016,Turbine Housing,20
E036,C016,Turbine Housing,C017,Turbine Blades / Wheel,20
E037,C018,Compressor Housing,C019,Compressor Wheel,18
E038,C017,Turbine Blades / Wheel,C020,Turbo Shaft (MGU-H Drive Shaft),16
E039,C019,Compressor Wheel,C020,Turbo Shaft (MGU-H Drive Shaft),14
E040,C020,Turbo Shaft (MGU-H Drive Shaft),C021,Turbo Bearing Assembly,10
E041,C019,Compressor Wheel,C022,Charge Air Cooler (Inter-cooler),14
E042,C018,Compressor Housing,C022,Charge Air Cooler (Inter-cooler),18
E043,C016,Turbine Housing,C023,Wastegate Actuator,20
E044,C016,Turbine Housing,C024,Turbocharger Sub-Assembly,20
E045,C017,Turbine Blades / Wheel,C024,Turbocharger Sub-Assembly,16
E046,C018,Compressor Housing,C024,Turbocharger Sub-Assembly,18
E047,C019,Compressor Wheel,C024,Turbocharger Sub-Assembly,14
E048,C020,Turbo Shaft (MGU-H Drive Shaft),C024,Turbocharger Sub-Assembly,10
E049,C021,Turbo Bearing Assembly,C024,Turbocharger Sub-Assembly,8
E050,C022,Charge Air Cooler (Inter-cooler),C024,Turbocharger Sub-Assembly,12
E051,C023,Wastegate Actuator,C024,Turbocharger Sub-Assembly,4
E052,C025,MGU-H Rotor & Magnet Assembly,C026,MGU-H Stator Windings,20
E053,C025,MGU-H Rotor & Magnet Assembly,C027,MGU-H Housing,20
E054,C026,MGU-H Stator Windings,C027,MGU-H Housing,16
E055,C027,MGU-H Housing,C028,MGU-H Cooling Circuit,14
E056,C024,Turbocharger Sub-Assembly,C029,MGU-H Assembly (complete),12
E057,C025,MGU-H Rotor & Magnet Assembly,C029,MGU-H Assembly (complete),20
E058,C026,MGU-H Stator Windings,C029,MGU-H Assembly (complete),16
E059,C027,MGU-H Housing,C029,MGU-H Assembly (complete),14
E060,C028,MGU-H Cooling Circuit,C029,MGU-H Assembly (complete),8
E061,C030,MGU-K Rotor & Magnet Assembly,C031,MGU-K Stator Windings,18
E062,C030,MGU-K Rotor & Magnet Assembly,C032,MGU-K Gear Interface,18
E063,C031,MGU-K Stator Windings,C032,MGU-K Gear Interface,14
E064,C002,Crankshaft,C032,MGU-K Gear Interface,24
E065,C030,MGU-K Rotor & Magnet Assembly,C033,MGU-K Housing & Bearing,18
E066,C031,MGU-K Stator Windings,C033,MGU-K Housing & Bearing,14
